[2026-01-09 00:20:33] --- Monitor Agent Started ---
[2026-01-09 00:20:33] Watching CSV: /home/dark/ros2_ws/src2/Project_PathBlazers/install/bots/lib/python3.12/site-packages/bots/td3_rl/results/training_log.csv
[2026-01-09 00:20:33] [RUNNING] Timestep: 1210 | Ep: 9 | Rew: -5.4 | PoseVar: 1.5831 | Status: OK / OK
[2026-01-10 13:57:10] [RUNNING] Timestep: 2690 | Ep: 50 | Rew: -48.7 | PoseVar: 2.8086 | Status: OK / OK
[2026-01-10 13:57:40] [RUNNING] Timestep: 2790 | Ep: 52 | Rew: -30.4 | PoseVar: 1.2111 | Status: OK / OK
[2026-01-10 13:58:10] [RUNNING] Timestep: 2900 | Ep: 56 | Rew: 0.0 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-10 13:58:40] [RUNNING] Timestep: 3000 | Ep: 59 | Rew: -30.0 | PoseVar: 1.5583 | Status: OK / OK
[2026-01-10 13:59:10] [RUNNING] Timestep: 3000 | Ep: 59 | Rew: -30.0 | PoseVar: 1.5583 | Status: OK / OK
[2026-01-10 13:59:40] [RUNNING] Timestep: 3050 | Ep: 60 | Rew: -2.5 | PoseVar: 0.8048 | Status: OK / OK
[2026-01-10 14:02:15] [RUNNING] Timestep: 3150 | Ep: 62 | Rew: 0.0 | PoseVar: 2.2636 | Status: OK / OK
[2026-01-10 14:02:45] [RUNNING] Timestep: 3240 | Ep: 65 | Rew: -1513.5 | PoseVar: 1.0511 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:03:15] [RUNNING] Timestep: 3360 | Ep: 67 | Rew: -374.2 | PoseVar: 0.6671 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:03:45] [RUNNING] Timestep: 3510 | Ep: 70 | Rew: -43.4 | PoseVar: 1.4487 | Status: OK / OK
[2026-01-10 14:04:15] [RUNNING] Timestep: 3510 | Ep: 70 | Rew: -43.4 | PoseVar: 1.4487 | Status: OK / OK
[2026-01-10 14:04:45] [RUNNING] Timestep: 3620 | Ep: 73 | Rew: -58.2 | PoseVar: 2.0265 | Status: OK / OK
[2026-01-10 14:05:15] [RUNNING] Timestep: 3820 | Ep: 76 | Rew: 0.0 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-10 14:05:45] [RUNNING] Timestep: 4010 | Ep: 81 | Rew: -40.0 | PoseVar: 2.0349 | Status: OK / OK
[2026-01-10 14:06:15] [RUNNING] Timestep: 4020 | Ep: 81 | Rew: -40.0 | PoseVar: 1.4956 | Status: OK / OK
[2026-01-10 14:06:46] [RUNNING] Timestep: 4070 | Ep: 82 | Rew: 0.0 | PoseVar: 1.4356 | Status: OK / OK
[2026-01-10 14:07:16] [RUNNING] Timestep: 4250 | Ep: 89 | Rew: -324.0 | PoseVar: 3.7675 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:07:46] [RUNNING] Timestep: 4440 | Ep: 93 | Rew: -692.3 | PoseVar: 2.6653 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:08:16] [RUNNING] Timestep: 4530 | Ep: 94 | Rew: -1680.0 | PoseVar: 2.3813 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:08:46] [RUNNING] Timestep: 4530 | Ep: 94 | Rew: -1680.0 | PoseVar: 2.3813 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:09:16] [RUNNING] Timestep: 4610 | Ep: 96 | Rew: -1344.7 | PoseVar: 1.3492 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:09:46] [RUNNING] Timestep: 4770 | Ep: 100 | Rew: -328.9 | PoseVar: 0.4485 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:10:16] [RUNNING] Timestep: 4910 | Ep: 103 | Rew: -354.0 | PoseVar: 1.4330 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:10:47] [RUNNING] Timestep: 4990 | Ep: 104 | Rew: -217.9 | PoseVar: 2.8597 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:18:44] --- Monitor Agent Started ---
[2026-01-10 14:18:44] Watching CSV: /home/dark/ros2_ws/src2/Project_PathBlazers/install/bots/lib/python3.12/site-packages/bots/td3_rl/results/training_log.csv
[2026-01-10 14:18:44] [RUNNING] Timestep: 1460 | Ep: 24 | Rew: -2000.0 | PoseVar: 0.0117 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:19:14] [RUNNING] Timestep: 550 | Ep: 5 | Rew: 0.0 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-10 14:19:43] [RUNNING] Timestep: 600 | Ep: 6 | Rew: 32.4 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-10 14:20:13] [RUNNING] Timestep: 650 | Ep: 7 | Rew: 49.3 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-10 14:28:58] --- Monitor Agent Started ---
[2026-01-10 14:28:58] Watching CSV: /home/dark/ros2_ws/src2/Project_PathBlazers/install/bots/lib/python3.12/site-packages/bots/td3_rl/results/training_log.csv
[2026-01-10 14:28:58] [RUNNING] Timestep: 610 | Ep: 8 | Rew: -2000.0 | PoseVar: 2.7784 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:29:28] [initializing] Only 1 rows.
[2026-01-10 14:29:58] [RUNNING] Timestep: 530 | Ep: 5 | Rew: -2000.0 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / DEATH_SPIRAL
[2026-01-10 14:30:28] [RUNNING] Timestep: 550 | Ep: 5 | Rew: -2000.0 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / DEATH_SPIRAL
[2026-01-10 14:30:58] [RUNNING] Timestep: 570 | Ep: 6 | Rew: -1964.6 | PoseVar: 1.7049 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:31:28] [RUNNING] Timestep: 600 | Ep: 6 | Rew: -1911.5 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / DEATH_SPIRAL
[2026-01-10 14:31:58] [RUNNING] Timestep: 620 | Ep: 7 | Rew: -1294.1 | PoseVar: 0.0704 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:33:34] --- Monitor Agent Started ---
[2026-01-10 14:33:34] Watching CSV: /home/dark/ros2_ws/src2/Project_PathBlazers/install/bots/lib/python3.12/site-packages/bots/td3_rl/results/training_log.csv
[2026-01-10 14:33:34] [RUNNING] Timestep: 650 | Ep: 7 | Rew: -319.2 | PoseVar: 0.0203 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:34:04] [RUNNING] Timestep: 510 | Ep: 5 | Rew: -2000.0 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / DEATH_SPIRAL
[2026-01-10 14:34:34] [RUNNING] Timestep: 530 | Ep: 5 | Rew: -2000.0 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / DEATH_SPIRAL
[2026-01-10 14:35:04] [RUNNING] Timestep: 560 | Ep: 6 | Rew: -2000.0 | PoseVar: 7.2108 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:35:34] [RUNNING] Timestep: 580 | Ep: 6 | Rew: -2000.0 | PoseVar: 8.8314 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:36:04] [RUNNING] Timestep: 600 | Ep: 6 | Rew: -2000.0 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / DEATH_SPIRAL
[2026-01-10 14:36:34] [RUNNING] Timestep: 630 | Ep: 7 | Rew: -1112.4 | PoseVar: 4.6914 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:37:04] [RUNNING] Timestep: 650 | Ep: 7 | Rew: -500.3 | PoseVar: 1.3307 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:37:34] [RUNNING] Timestep: 680 | Ep: 8 | Rew: -580.6 | PoseVar: 1.7836 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:38:04] [RUNNING] Timestep: 700 | Ep: 8 | Rew: -659.7 | PoseVar: 0.7041 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:38:34] [RUNNING] Timestep: 730 | Ep: 9 | Rew: -677.0 | PoseVar: 4.0544 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:39:04] [RUNNING] Timestep: 750 | Ep: 9 | Rew: -684.0 | PoseVar: 1.9319 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:39:34] [RUNNING] Timestep: 780 | Ep: 10 | Rew: -1368.8 | PoseVar: 4.7236 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:40:04] [RUNNING] Timestep: 800 | Ep: 10 | Rew: -1894.8 | PoseVar: 2.5650 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:40:34] [RUNNING] Timestep: 820 | Ep: 11 | Rew: -1623.1 | PoseVar: 5.7456 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:41:04] [RUNNING] Timestep: 850 | Ep: 11 | Rew: -869.4 | PoseVar: 3.7614 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:42:27] --- Monitor Agent Started ---
[2026-01-10 14:42:27] Watching CSV: /home/dark/ros2_ws/src2/Project_PathBlazers/install/bots/lib/python3.12/site-packages/bots/td3_rl/results/training_log.csv
[2026-01-10 14:42:27] [RUNNING] Timestep: 870 | Ep: 17 | Rew: -1095.6 | PoseVar: 4.7624 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:42:57] [RUNNING] Timestep: 510 | Ep: 5 | Rew: -2000.0 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / DEATH_SPIRAL
[2026-01-10 14:43:27] [RUNNING] Timestep: 530 | Ep: 5 | Rew: -2000.0 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / DEATH_SPIRAL
[2026-01-10 14:43:57] [RUNNING] Timestep: 550 | Ep: 5 | Rew: -2000.0 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / DEATH_SPIRAL
[2026-01-10 14:44:27] [RUNNING] Timestep: 580 | Ep: 6 | Rew: -2000.0 | PoseVar: 4.3487 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:44:57] [RUNNING] Timestep: 600 | Ep: 6 | Rew: -2000.0 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / DEATH_SPIRAL
[2026-01-10 14:45:27] [RUNNING] Timestep: 630 | Ep: 7 | Rew: -1249.8 | PoseVar: 1.2855 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:45:57] [RUNNING] Timestep: 650 | Ep: 7 | Rew: -732.4 | PoseVar: 0.3646 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:46:27] [RUNNING] Timestep: 670 | Ep: 8 | Rew: -1172.2 | PoseVar: 4.4891 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:46:57] [RUNNING] Timestep: 700 | Ep: 8 | Rew: -1948.3 | PoseVar: 1.8327 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:47:27] [RUNNING] Timestep: 720 | Ep: 9 | Rew: -1569.6 | PoseVar: 6.1829 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:47:57] [RUNNING] Timestep: 750 | Ep: 9 | Rew: -810.0 | PoseVar: 3.0997 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:48:27] [RUNNING] Timestep: 770 | Ep: 10 | Rew: -499.2 | PoseVar: 6.7708 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:48:57] [RUNNING] Timestep: 800 | Ep: 10 | Rew: -58.7 | PoseVar: 3.9378 | Status: OK / OK
[2026-01-10 14:49:27] [RUNNING] Timestep: 820 | Ep: 11 | Rew: -359.5 | PoseVar: 5.1043 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:49:57] [RUNNING] Timestep: 840 | Ep: 11 | Rew: -838.7 | PoseVar: 5.1043 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:50:27] [RUNNING] Timestep: 860 | Ep: 15 | Rew: -1262.3 | PoseVar: 3.3465 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:50:57] [RUNNING] Timestep: 890 | Ep: 15 | Rew: -1743.4 | PoseVar: 6.2052 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:51:27] [RUNNING] Timestep: 910 | Ep: 15 | Rew: -2000.0 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / DEATH_SPIRAL
[2026-01-10 14:51:57] [RUNNING] Timestep: 930 | Ep: 19 | Rew: -2000.0 | PoseVar: 2.2395 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:52:27] [RUNNING] Timestep: 960 | Ep: 19 | Rew: -2000.0 | PoseVar: 0.9416 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:52:57] [RUNNING] Timestep: 980 | Ep: 21 | Rew: -2000.0 | PoseVar: 1.2464 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:53:27] [RUNNING] Timestep: 1010 | Ep: 21 | Rew: -2000.0 | PoseVar: 1.1558 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:53:57] [RUNNING] Timestep: 1010 | Ep: 21 | Rew: -2000.0 | PoseVar: 1.1558 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:54:27] [RUNNING] Timestep: 1010 | Ep: 21 | Rew: -2000.0 | PoseVar: 1.1558 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:54:57] [RUNNING] Timestep: 1010 | Ep: 21 | Rew: -2000.0 | PoseVar: 1.1558 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:55:27] [RUNNING] Timestep: 1010 | Ep: 21 | Rew: -2000.0 | PoseVar: 1.1558 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:55:57] [RUNNING] Timestep: 1010 | Ep: 21 | Rew: -2000.0 | PoseVar: 1.1558 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:56:27] [RUNNING] Timestep: 1010 | Ep: 21 | Rew: -2000.0 | PoseVar: 1.1558 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:56:57] [RUNNING] Timestep: 1010 | Ep: 21 | Rew: -2000.0 | PoseVar: 1.1558 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:57:27] [RUNNING] Timestep: 1010 | Ep: 21 | Rew: -2000.0 | PoseVar: 1.1558 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:57:57] [RUNNING] Timestep: 1010 | Ep: 21 | Rew: -2000.0 | PoseVar: 1.1558 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:58:27] [RUNNING] Timestep: 1010 | Ep: 21 | Rew: -2000.0 | PoseVar: 1.1558 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:58:57] [RUNNING] Timestep: 1010 | Ep: 21 | Rew: -2000.0 | PoseVar: 1.1558 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:59:27] [RUNNING] Timestep: 1010 | Ep: 21 | Rew: -2000.0 | PoseVar: 1.1558 | Status: OK / DEATH_SPIRAL
[2026-01-10 14:59:57] [RUNNING] Timestep: 1010 | Ep: 21 | Rew: -2000.0 | PoseVar: 1.1558 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:00:27] [RUNNING] Timestep: 1010 | Ep: 21 | Rew: -2000.0 | PoseVar: 1.1558 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:00:57] [RUNNING] Timestep: 1010 | Ep: 21 | Rew: -2000.0 | PoseVar: 1.1558 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:01:27] [RUNNING] Timestep: 1010 | Ep: 21 | Rew: -2000.0 | PoseVar: 1.1558 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:01:57] [RUNNING] Timestep: 1010 | Ep: 21 | Rew: -2000.0 | PoseVar: 1.1558 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:02:27] [RUNNING] Timestep: 1010 | Ep: 21 | Rew: -2000.0 | PoseVar: 1.1558 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:02:57] [RUNNING] Timestep: 1010 | Ep: 21 | Rew: -2000.0 | PoseVar: 1.1558 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:03:27] [RUNNING] Timestep: 1020 | Ep: 22 | Rew: -1840.0 | PoseVar: 3.1244 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:03:57] [RUNNING] Timestep: 1050 | Ep: 22 | Rew: -640.0 | PoseVar: 5.3722 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:04:27] [RUNNING] Timestep: 1070 | Ep: 23 | Rew: 0.0 | PoseVar: 1.3502 | Status: OK / OK
[2026-01-10 15:04:57] [RUNNING] Timestep: 1090 | Ep: 23 | Rew: 0.0 | PoseVar: 2.8336 | Status: OK / OK
[2026-01-10 15:05:27] [RUNNING] Timestep: 1110 | Ep: 23 | Rew: 0.0 | PoseVar: 1.9728 | Status: OK / OK
[2026-01-10 15:05:57] [RUNNING] Timestep: 1140 | Ep: 24 | Rew: -318.2 | PoseVar: 2.9090 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:06:27] [RUNNING] Timestep: 1160 | Ep: 24 | Rew: -607.4 | PoseVar: 2.1484 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:06:57] [RUNNING] Timestep: 1190 | Ep: 25 | Rew: -723.6 | PoseVar: 5.7444 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:07:27] [RUNNING] Timestep: 1210 | Ep: 25 | Rew: -724.1 | PoseVar: 4.4715 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:07:57] [RUNNING] Timestep: 1230 | Ep: 26 | Rew: -741.8 | PoseVar: 3.9789 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:08:27] [RUNNING] Timestep: 1250 | Ep: 26 | Rew: -776.6 | PoseVar: 4.8731 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:08:57] [RUNNING] Timestep: 1270 | Ep: 26 | Rew: -811.3 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / DEATH_SPIRAL
[2026-01-10 15:09:27] [RUNNING] Timestep: 1300 | Ep: 27 | Rew: -1500.8 | PoseVar: 2.7751 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:09:58] [RUNNING] Timestep: 1320 | Ep: 27 | Rew: -1976.2 | PoseVar: 0.7872 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:10:28] [RUNNING] Timestep: 1340 | Ep: 28 | Rew: -2000.0 | PoseVar: 8.2685 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:10:58] [RUNNING] Timestep: 1370 | Ep: 28 | Rew: -2000.0 | PoseVar: 3.3756 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:11:28] [RUNNING] Timestep: 1380 | Ep: 29 | Rew: -1720.0 | PoseVar: 2.7534 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:11:58] [RUNNING] Timestep: 1410 | Ep: 29 | Rew: -520.0 | PoseVar: 3.4807 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:12:28] [RUNNING] Timestep: 1430 | Ep: 30 | Rew: -46.0 | PoseVar: 0.5343 | Status: OK / OK
[2026-01-10 15:12:58] [RUNNING] Timestep: 1450 | Ep: 30 | Rew: -199.5 | PoseVar: 0.8214 | Status: OK / OK
[2026-01-10 15:13:28] [RUNNING] Timestep: 1470 | Ep: 30 | Rew: -352.9 | PoseVar: 0.4460 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:13:58] [RUNNING] Timestep: 1500 | Ep: 31 | Rew: -191.8 | PoseVar: 3.5749 | Status: OK / OK
[2026-01-10 15:14:28] [RUNNING] Timestep: 1520 | Ep: 31 | Rew: -38.4 | PoseVar: 2.1449 | Status: OK / OK
[2026-01-10 15:14:58] [RUNNING] Timestep: 1520 | Ep: 31 | Rew: -38.4 | PoseVar: 2.1449 | Status: OK / OK
[2026-01-10 15:15:28] [RUNNING] Timestep: 1520 | Ep: 31 | Rew: -38.4 | PoseVar: 2.1449 | Status: OK / OK
[2026-01-10 15:15:58] [RUNNING] Timestep: 1520 | Ep: 31 | Rew: -38.4 | PoseVar: 2.1449 | Status: OK / OK
[2026-01-10 15:16:28] [RUNNING] Timestep: 1520 | Ep: 31 | Rew: -38.4 | PoseVar: 2.1449 | Status: OK / OK
[2026-01-10 15:16:58] [RUNNING] Timestep: 1520 | Ep: 31 | Rew: -38.4 | PoseVar: 2.1449 | Status: OK / OK
[2026-01-10 15:17:28] [RUNNING] Timestep: 1520 | Ep: 31 | Rew: -38.4 | PoseVar: 2.1449 | Status: OK / OK
[2026-01-10 15:17:58] [RUNNING] Timestep: 1520 | Ep: 31 | Rew: -38.4 | PoseVar: 2.1449 | Status: OK / OK
[2026-01-10 15:18:28] [RUNNING] Timestep: 1520 | Ep: 31 | Rew: -38.4 | PoseVar: 2.1449 | Status: OK / OK
[2026-01-10 15:18:58] [RUNNING] Timestep: 1520 | Ep: 31 | Rew: -38.4 | PoseVar: 2.1449 | Status: OK / OK
[2026-01-10 15:19:28] [RUNNING] Timestep: 1520 | Ep: 31 | Rew: -38.4 | PoseVar: 2.1449 | Status: OK / OK
[2026-01-10 15:19:58] [RUNNING] Timestep: 1520 | Ep: 31 | Rew: -38.4 | PoseVar: 2.1449 | Status: OK / OK
[2026-01-10 15:20:28] [RUNNING] Timestep: 1520 | Ep: 31 | Rew: -38.4 | PoseVar: 2.1449 | Status: OK / OK
[2026-01-10 15:20:58] [RUNNING] Timestep: 1520 | Ep: 31 | Rew: -38.4 | PoseVar: 2.1449 | Status: OK / OK
[2026-01-10 15:21:28] [RUNNING] Timestep: 1520 | Ep: 31 | Rew: -38.4 | PoseVar: 2.1449 | Status: OK / OK
[2026-01-10 15:21:58] [RUNNING] Timestep: 1520 | Ep: 31 | Rew: -38.4 | PoseVar: 2.1449 | Status: OK / OK
[2026-01-10 15:22:28] [RUNNING] Timestep: 1520 | Ep: 31 | Rew: -38.4 | PoseVar: 2.1449 | Status: OK / OK
[2026-01-10 15:22:58] [RUNNING] Timestep: 1520 | Ep: 31 | Rew: -38.4 | PoseVar: 2.1449 | Status: OK / OK
[2026-01-10 15:23:28] [RUNNING] Timestep: 1530 | Ep: 32 | Rew: -57.2 | PoseVar: 2.6754 | Status: OK / OK
[2026-01-10 15:23:58] [RUNNING] Timestep: 1560 | Ep: 32 | Rew: -486.1 | PoseVar: 4.6003 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:24:28] [RUNNING] Timestep: 1570 | Ep: 32 | Rew: -629.1 | PoseVar: 3.2047 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:24:58] [RUNNING] Timestep: 1600 | Ep: 33 | Rew: -582.4 | PoseVar: 8.9311 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:25:28] [RUNNING] Timestep: 1620 | Ep: 33 | Rew: -467.2 | PoseVar: 6.2179 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:25:58] [RUNNING] Timestep: 1650 | Ep: 34 | Rew: -547.5 | PoseVar: 3.0713 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:26:29] [RUNNING] Timestep: 1670 | Ep: 34 | Rew: -657.1 | PoseVar: 2.2683 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:26:59] [RUNNING] Timestep: 1690 | Ep: 35 | Rew: -986.7 | PoseVar: 2.4780 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:27:29] [RUNNING] Timestep: 1710 | Ep: 35 | Rew: -1506.3 | PoseVar: 2.9036 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:27:59] [RUNNING] Timestep: 1730 | Ep: 35 | Rew: -2000.0 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / DEATH_SPIRAL
[2026-01-10 15:28:29] [RUNNING] Timestep: 1760 | Ep: 36 | Rew: -800.0 | PoseVar: 2.8305 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:28:59] [RUNNING] Timestep: 1780 | Ep: 36 | Rew: 0.0 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-10 15:29:29] [RUNNING] Timestep: 1800 | Ep: 37 | Rew: -479.0 | PoseVar: 4.6240 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:29:59] [RUNNING] Timestep: 1830 | Ep: 37 | Rew: -1235.3 | PoseVar: 1.3337 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:30:29] [RUNNING] Timestep: 1850 | Ep: 38 | Rew: -806.7 | PoseVar: 7.9167 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:30:59] [RUNNING] Timestep: 1870 | Ep: 38 | Rew: -302.5 | PoseVar: 7.0439 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:31:29] [RUNNING] Timestep: 1900 | Ep: 40 | Rew: -224.3 | PoseVar: 7.2792 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:31:59] [RUNNING] Timestep: 1920 | Ep: 40 | Rew: -454.7 | PoseVar: 6.9767 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:32:29] [RUNNING] Timestep: 1940 | Ep: 42 | Rew: -618.2 | PoseVar: 2.0338 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:32:59] [RUNNING] Timestep: 1970 | Ep: 42 | Rew: -720.9 | PoseVar: 3.5087 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:33:29] [RUNNING] Timestep: 1990 | Ep: 43 | Rew: -822.4 | PoseVar: 1.7460 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:33:59] [RUNNING] Timestep: 2020 | Ep: 43 | Rew: -1574.1 | PoseVar: 3.4827 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:34:29] [RUNNING] Timestep: 2030 | Ep: 43 | Rew: -1824.6 | PoseVar: 2.5511 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:34:59] [RUNNING] Timestep: 2030 | Ep: 43 | Rew: -1824.6 | PoseVar: 2.5511 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:35:29] [RUNNING] Timestep: 2030 | Ep: 43 | Rew: -1824.6 | PoseVar: 2.5511 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:35:59] [RUNNING] Timestep: 2030 | Ep: 43 | Rew: -1824.6 | PoseVar: 2.5511 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:36:29] [RUNNING] Timestep: 2030 | Ep: 43 | Rew: -1824.6 | PoseVar: 2.5511 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:36:59] [RUNNING] Timestep: 2030 | Ep: 43 | Rew: -1824.6 | PoseVar: 2.5511 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:37:29] [RUNNING] Timestep: 2030 | Ep: 43 | Rew: -1824.6 | PoseVar: 2.5511 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:37:59] [RUNNING] Timestep: 2030 | Ep: 43 | Rew: -1824.6 | PoseVar: 2.5511 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:38:29] [RUNNING] Timestep: 2030 | Ep: 43 | Rew: -1824.6 | PoseVar: 2.5511 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:38:59] [RUNNING] Timestep: 2030 | Ep: 43 | Rew: -1824.6 | PoseVar: 2.5511 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:39:29] [RUNNING] Timestep: 2030 | Ep: 43 | Rew: -1824.6 | PoseVar: 2.5511 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:39:59] [RUNNING] Timestep: 2030 | Ep: 43 | Rew: -1824.6 | PoseVar: 2.5511 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:40:29] [RUNNING] Timestep: 2030 | Ep: 43 | Rew: -1824.6 | PoseVar: 2.5511 | Status: OK / DEATH_SPIRAL
[2026-01-10 15:40:59] [RUNNING] Timestep: 2030 | Ep: 43 | Rew: -1824.6 | PoseVar: 2.5511 | Status: OK / DEATH_SPIRAL
